Immoweb code,Price_1,Price_2,country,region,province,district,locality,postalCode,street,number,box,propertyName,floor,latitude,longitude,Available as of,Available date,Neighbourhood or locality,Construction year,Floor,Number of floors,Building condition,Number of frontages,Outdoor parking spaces,Surroundings type,Living area,Living room surface,Kitchen type,Kitchen surface,Bedrooms,Bedroom 1 surface,Bedroom 2 surface,Bathrooms,Toilets,Basement,Furnished,Terrace surface,Elevator,Accessible for disabled people,TV cable,Visio phone,Swimming pool,Primary energy consumption,Energy class,Reference number of the EPC report,CO₂ emission,Yearly theoretical total energy consumption,As built plan,Heating type,Thermic solar panels,Double glazing,Planning permission obtained,Subdivision permit,Possible priority purchase right,Proceedings for breach of planning regulations,Flood zone type,Latest land use designation,Price,Cadastral income,Tenement building,Address,Website,External reference,Agent's name,Covered parking spaces,Intercom,Living room,Shower rooms,Total ground floor buildable,Terrace,Virtual visit,Street frontage width,Attic, 212,null,50.85,4.42,Bedroom 3 surface,Armored door,Bedroom 4 surface,Office surface,Office,Secure access / alarm,Property name,Laundry room,Basement surface,Terrace orientation,Caretaker,Common water heater,Surface of the plot,Land is facing street,Plot at rear,Connection to sewer network,"Gas, water & electricity",Heat pump,Photovoltaic solar panels,Monthly charges, 255 ,50.84,4.27,Width of the lot on the street,Jacuzzi,Sauna,E-level (overall energy performance),Dining room,Garden surface,Bedroom 5 surface, 1,50.52,5.24,Dressing room,Professional space,Air conditioning,Internet,Type of building,Garden,Garden orientation, 2\\/1,50.83,4.34,Venue of the sale,Single session,Terms of visit,How many fireplaces?,Starting price,Obligation to build,Conformity certification for fuel tanks, 21,51.22,4.4, 546,50.79,4.36,Attic surface, 120,4.47,Professional space surface,Wooded land,Flat land,Number of annexes, 9a,4.46, 41,50.58,5.86, 303,50.68,4.19, 275,50.59,5.48, 26,50.44,4.3, 7,50.66,5.09, 275-277,50.6,5.85,50.41,3.78, 306,51.01,3.75, 9,51.17,4.14
10146116,"€325,000",399000€,Belgium,null,Antwerp,Mechelen,Heist-op-den-Berg,2220,Theofiel De Biestraat 11,null,null,null,null,51.08,4.72,At delivery,,,,,,,,,,,,,,,,,,,,,,,,,,,Not specified,Not specified,Not specified,Not specified,Not specified,,,,,Yes,Yes,,No,,,,,No,Theofiel De Biestraat 112220- Heist-op-den-Berg,http://www.heylenvastgoed.be,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10145147,"€325,000",325000€,Belgium,null,Li\\u00e8ge,Li\\u00e8ge,Trooz,4870,Grand rue 191,null,null,null,null,50.58,5.68,After signing the deed,January 1 2023 - 12:00 AM,,1900,,,To renovate,4,,"Living area (residential, urban or rural)",180m²square meters,34m²square meters,Not installed,19m²square meters,4,28m²square meters,13m²square meters,3,2,Yes,No,,No,No,Yes,,No,372kWh/m²kilowatt hour per square meters,E,20220930001900,92 kg CO₂/m²,108270 kWh/year,,Fuel oil,,Yes,,,,,Non flood zone,,"€ 325,000325000 €",€ 870870 €,No,Grand rue 1914870- Trooz,http://www.groupecadimmo.be,4945925,,1,,,2,170m²square meters,Yes,,20 m,Yes,,,,,12m²square meters,,12m²square meters,18m²square meters,Yes,,,,,,,,555m²square meters,,,Not connected,No,,,,,,,20 mmeters,,,,Yes,380m²square meters,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10145907,"€800,000",800000€,Belgium,null,Brussels,Brussels,Ixelles,1050,Rue Emile Bouilliot 61,null,null,null,null,50.82,4.35,Depending on the tenant,,Brussels,1924,,,To be done up,2,,,350m²square meters,,Installed,,4,,,3,3,Yes,No,,No,No,,,,445kWh/m²kilowatt hour per square meters,G,G,114 kg CO₂/m²,Not specified,,Fuel oil,,Yes,,,No,,,,"€ 800,000800000 €","€ 2,6622662 €",Yes,Rue Emile Bouilliot 611050- Ixelles,http://www.caron-realestate.be,4964294,,,Yes,,,120m²square meters,Yes,Link to the virtual visit,7 m,,,,,,,,,,Yes,,,,,,,,263m²square meters,,,,,,,,,,,7 mmeters,,,,,140m²square meters,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10151664,"€195,000",195000€,Belgium,null,Li\\u00e8ge,Li\\u00e8ge,Trooz,4870,Grand rue 191,null,null,null,null,50.58,5.68,After signing the deed,November 1 2022 - 12:00 AM,"Trooz, Nessonvaux, Fraipont",2014,,,To renovate,4,1,Isolated,125m²square meters,32m²square meters,Installed,9m²square meters,4,13m²square meters,13m²square meters,1,1,,No,,,,,,,199kWh/m²kilowatt hour per square meters,C,20150923013181,37 kg CO₂/m²,31112 kWh/year,,Gas,,Yes,,,,,,,"€ 195,000195000 €",€ 880880 €,No,Grand rue 1914870- Trooz,http://www.groupecadimmo.be,4964888,,1,,,,,,,,Yes,,,,,9m²square meters,,8m²square meters,,,,,,,,,,401m²square meters,,,,,,,,,,,,,,,,400m²square meters,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10154065,"€398,000",398000€,Belgium,null,Flemish Brabant,Halle-Vilvoorde,Wemmel,1780,Meyskensstraat 222,null,null,null,null,50.9,4.31,After signing the deed,,,1963,,,To renovate,2,2,,414m²square meters,,Semi equipped,,6,,,1,3,Yes,No,,,,,,,458kWh/m²kilowatt hour per square meters,E,Certificaat-20220713-0002640218-RES-1.pdf,Not specified,Not specified,No,Gas,,Yes,Yes,No,Yes,No,Non flood zone,"Living area (residential, urban or rural)","€ 398,000398000 €","€ 1,7271727 €",No,Meyskensstraat 2221780- Wemmel,http://www.structura.be,1783656 - 2022/258/S,,,,,,,Yes,,,,,,,,,,,,,,,,,,,,515m²square meters,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,North East,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10151618,"€455,000",455000€,Belgium,null,Brussels,Brussels,Bruxelles,1150,Avenue de Tervueren 446,null,null,null,null,50.82,4.45,After signing the deed,,Bruxelles Nord et Ouest,1890,,,Good,2,,"Living area (residential, urban or rural)",242m²square meters,49m²square meters,Hyper equipped,16m²square meters,4,17m²square meters,16m²square meters,1,3,,No,20m²square meters,,,,,,549kWh/m²kilowatt hour per square meters,G,Not specified,110 kg CO₂/m²,Not specified,,Gas,,Yes,,,,,,,"€ 455,000455000 €","€ 23,30423304 €",Yes,Avenue de Tervueren 4461150- Bruxelles,http://www.jj-properties.be,4967185,,,,,,,,Link to the virtual visit,,,,,,,12m²square meters,,12m²square meters,,Yes,,,,5m²square meters,,,,187m²square meters,,,Connected,Yes,,,,,,,,,,,,119m²square meters,,,,,,,,,,,,,,,,,,,,,,,,,,,,15m²square meters,,,52m²square meters,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10152352,"€550,000",550000€,Belgium,null,Walloon Brabant,Nivelles,Chaumont-Gistoux,1325,Chauss\\u00e9e de Huy 231,null,null,null,null,50.69,4.69,After signing the deed,,,1842,,,To be done up,3,,,800m²square meters,47m²square meters,Semi equipped,23m²square meters,5,23m²square meters,23m²square meters,1,1,,No,,,,,,,382kWh/m²kilowatt hour per square meters,E,201602180018020,Not specified,157056 kWh/year,No,Fuel oil,,,,,,,,,"€ 550,000550000 €",€ 716716 €,No,Chaussée de Huy 2311325- Chaumont-Gistoux,http://www.trust-realestate.be,5666 - 4604152,,2,,,,,,,,,,,,,23m²square meters,,21m²square meters,25m²square meters,Yes,,,,38m²square meters,,,,2310m²square meters,,,,,,,,,,,,,,,Yes,2310m²square meters,13m²square meters,,,,,,,,,,South,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10152812,"€1,490,000",1490000€,Belgium,null,Brussels,Brussels,Woluwe-St-Pierre,1150,Val des Seigneurs,,,,,,,January 1 2023 - 12:00 AM,Est de Bruxelles + VL,1969,As new,,,3,1,Countryside,Link to the virtual visit,51m²square meters,Hyper equipped,20m²square meters,4,55m²square meters,15m²square meters,14m²square meters,1,14m²square meters,No,486m²square meters,No,No,Yes,,,207kWh/m²kilowatt hour per square meters,D,Not specified,41 kg CO₂/m²,Not specified,Gas,,Yes,,350m²square meters,,,,,,,"€ 4,7974797 €",No,"Val des Seigneurs, 9a1150- Woluwe-St-Pierre",http://www.sorimo.be,4962212,,,1,,,3,"€ 1,490,0001490000 €",,270m²square meters,,,,latitude,,,12m²square meters,,2,Yes,Yes,No,,,,,,,No,,,,200m²square meters,,,,,longitude,,,,,,,30m²square meters,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,number,To be defined,,,,,,,,,,,,,,,,,,,,,,,,,,
10143254,"€425,000",425000€,Belgium,null,Luxembourg,Marche-en-Famenne,Marche,6900,Chauss\\u00e9e de Li\\u00e8ge 7,null,null,null,null,50.23,5.34,After signing the deed,,Zone Province de Liège,1975,,,Good,4,2,Isolated,130m²square meters,35m²square meters,Semi equipped,14m²square meters,3,14m²square meters,10m²square meters,1,3,,No,14m²square meters,No,No,Yes,,No,482kWh/m²kilowatt hour per square meters,F,20220820003559,51 kg CO₂/m²,70159 kWh/year,,Fuel oil,,Yes,Yes,No,No,No,Non flood zone,,"€ 425,000425000 €",€ 780780 €,No,Chaussée de Liège 76900- Marche,https://honesty.be/,4961946,,1,,,2,,,,15 m,,,,,,12m²square meters,,,,,,,,39m²square meters,,,,991m²square meters,,,Not connected,No,,,,,,,60 mmeters,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66m²square meters,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10143136,"€450,000",450000€,Belgium,null,East Flanders,Oudenaarde,Ronse ,9600,Stationstraat 30,null,null,null,null,50.74,3.6,After signing the deed,December 20 2022 - 12:00 AM,,1885,,,Good,2,,Urban,306m²square meters,,Installed,,6,10m²square meters,11m²square meters,5,5,,No,12m²square meters,No,No,Yes,,No,217kWh/m²kilowatt hour per square meters,C,2223752,1632 kg CO₂/m²,Not specified,,Gas,,Yes,,No,Yes,No,Non flood zone,Residential area with cultural historical aesthetic value,"€ 450,000450000 €","€ 1,6901690 €",Yes,Stationstraat 309600- Ronse,,4862197,,,,,,195m²square meters,,,6.5 m,Yes,,,,,8m²square meters,,8m²square meters,,,,,,,,,,460m²square meters,,,Connected,Yes,,,,,,,6.5 mmeters,,,,,215m²square meters,10m²square meters,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10142887,"€750,000",750000€,Belgium,null,Flemish Brabant,Halle-Vilvoorde,Kraainem,1950,Avenue Baron Albert d'Huart 130,null,null,null,null,50.84,4.47,After signing the deed,January 1 2023 - 12:00 AM,,1936,,,To renovate,3,1,Isolated,200m²square meters,33m²square meters,Installed,11m²square meters,4,19m²square meters,15m²square meters,1,3,Yes,No,,,,,,,424kWh/m²kilowatt hour per square meters,G,20220531-0000613819-01-6,85 kg CO₂/m²,Not specified,,Gas,,Yes,,,,,,,"€ 750,000750000 €","€ 2,6252625 €",No,Avenue Baron Albert d'Huart 1301950- Kraainem,http://www.latouretpetit.be,4962685,,1,,,1,,Yes,Link to the virtual visit,8 m,Yes,,,,,13m²square meters,,16m²square meters,,,,,,,,,,360m²square meters,,,Connected,No,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10143366,Make,849000€,Belgium,null,Li\\u00e8ge,Li\\u00e8ge,Oupeye,4680,Rue de la Wallonie 2A,null,null,null,null,50.71,5.62,To be defined,September 30 2023 - 12:00 AM,Basse Meuse,1899,,,Good,4,1,Isolated,1010m²square meters,40m²square meters,Hyper equipped,21m²square meters,6,36m²square meters,15m²square meters,3,4,Yes,No,80m²square meters,,,,,,245kWh/m²kilowatt hour per square meters,C,20220812007352,61 kg CO₂/m²,76890 kWh/year,,Fuel oil,,Yes,Yes,No,No,No,Non flood zone,"Living area (residential, urban or rural)","Make an offer starting from€ 849,000Make an offer starting from849000 €","€ 1,4561456 €",No,Rue de la Wallonie 2A4680- Oupeye,http://www.nigel-immo.be,4861727,,1,,,3,348m²square meters,,Link to the virtual visit,13 m,Yes,,,,,15m²square meters,,14m²square meters,13m²square meters,Yes,,,,,,,,16959m²square meters,,,,No,,,,,,,275 mmeters,,,,Yes,15324m²square meters,13m²square meters,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,167m²square meters,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10149679,"€324,000",324000€,Belgium,null,Flemish Brabant,Halle-Vilvoorde,Dworp,1653,Alsembergsesteenweg 660,null,null,null,null,50.73,4.3,After signing the deed,,,1973,,,Good,2,1,,200m²square meters,31m²square meters,Installed,10m²square meters,3,15m²square meters,14m²square meters,1,2,Yes,No,20m²square meters,,,,,,280kWh/m²kilowatt hour per square meters,C,20220929-0002685019-RES-1,Not specified,Not specified,No,Gas,,Yes,,,,,,,"€ 324,000324000 €",€ 823823 €,No,Alsembergsesteenweg 6601653- Dworp,http://www.multimmo.be,7766 - 3498,,2,,,,,,,,,,,,,7m²square meters,,,,,,,,,,,,264m²square meters,,,,Yes,,,,,,,6.9 mmeters,,,,,150m²square meters,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10149241,"€450,000",450000€,Belgium,null,Brussels,Brussels,Woluwe-Saint-Pierre,1150,Parvis Sainte-Alix 37,null,null,null,null,50.83,4.46,After signing the deed,,,1968,,,To renovate,3,,Isolated,100m²square meters,26m²square meters,Installed,6m²square meters,3,12m²square meters,11m²square meters,1,1,Yes,No,10m²square meters,,,,,,287kWh/m²kilowatt hour per square meters,F,620673,57 kg CO₂/m²,Not specified,,Gas,,Yes,Yes,Yes,,,Non flood zone,,"€ 450,000450000 €","€ 1,4671467 €",No,Parvis Sainte-Alix 371150- Woluwe-Saint-Pierre,http://www.maxime-realestate.be,4964040,,,,,,,,Link to the virtual visit,,Yes,,,,,6m²square meters,,,,,,,,,,,,170m²square meters,,,,Yes,,,,,,,,,,,,50m²square meters,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10149158,"€495,000",495000€,Belgium,null,Flemish Brabant,Halle-Vilvoorde,Zaventem,1930,Parklaan 59\\/1,null,null,null,null,50.89,4.47,After signing the deed,,Vlaams-Brabant Oost,1932,,,Good,3,,Urban,208m²square meters,32m²square meters,USA hyper equipped,14m²square meters,5,26m²square meters,16m²square meters,3,3,,No,65m²square meters,No,No,Yes,Yes,No,321kWh/m²kilowatt hour per square meters,D,20220923-0002681664-RES-1,18 kg CO₂/m²,Not specified,,Gas,,Yes,,No,,No,Non flood zone,"Living area (residential, urban or rural)","€ 495,000495000 €",€ 882882 €,No,Parklaan 59/11930- Zaventem,http://www.century21zaventem.be,4935456,,1,Yes,,3,,,,,Yes,,,,,16m²square meters,,15m²square meters,15m²square meters,Yes,,,,5m²square meters,,,,187m²square meters,,,Connected,Yes,,,,,,,10 mmeters,,,,Yes,70m²square meters,10m²square meters,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32m²square meters,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10149675,"€650,000",650000€,Belgium,null,Flemish Brabant,Halle-Vilvoorde,Dworp,1653,Alsembergsesteenweg 660,null,null,null,null,50.73,4.3,After signing the deed,,,1991,,,Good,4,,,180m²square meters,40m²square meters,Installed,16m²square meters,4,16m²square meters,10m²square meters,1,2,,No,,,,,,,304kWh/m²kilowatt hour per square meters,D,20220901-0002666668-RES-1,Not specified,Not specified,No,Gas,,Yes,,,,,,,"€ 650,000650000 €","€ 2,2502250 €",No,Alsembergsesteenweg 6601653- Dworp,http://www.multimmo.be,7787 - 3612,,1,,,,,Yes,,,,,,,,10m²square meters,,,12m²square meters,Yes,,,,,,,,1169m²square meters,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10149681,"€650,000",650000€,Belgium,null,Flemish Brabant,Halle-Vilvoorde,Dworp,1653,Alsembergsesteenweg 660,null,null,null,null,50.73,4.3,After signing the deed,,,1991,,,Good,4,,,180m²square meters,40m²square meters,Installed,16m²square meters,4,16m²square meters,10m²square meters,1,2,,No,,,,,,,304kWh/m²kilowatt hour per square meters,D,20220901-0002666668-RES-1,Not specified,Not specified,No,Gas,,Yes,,,,,,,"€ 650,000650000 €","€ 2,2502250 €",No,Alsembergsesteenweg 6601653- Dworp,http://www.multimmo.be,7785 - 3683,,1,,,,,Yes,,,,,,,,10m²square meters,,,12m²square meters,Yes,,,,,,,,1169m²square meters,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10148614,"€760,000",760000€,Belgium,null,Brussels,Brussels,Woluwe-St-Lambert,1200,Avenue des Cerisiers,,,,,,,November 1 2022 - 12:00 AM,Bruxelles (19 communes),1958,Good,,,7 m,1,,Link to the virtual visit,30m²square meters,Yes,10m²square meters,5,16m²square meters,16m²square meters,14m²square meters,2,Yes,Yes,178m²square meters,No,No,Yes,,,290kWh/m²kilowatt hour per square meters,F,201610110000354758016,62 kg CO₂/m²,Not specified,Gas,,"€ 760,000760000 €",,,,,,,,,No,,"Avenue des Cerisiers, 2121200- Woluwe-St-Lambert",http://www.expertissimmo.eu,4961784,,,"Living area (residential, urban or rural)",No,,2,,,259m²square meters,2,No,number,latitude,longitude,After signing the deed,14m²square meters,,9m²square meters,,Yes,,,,,,,,Connected,,,Yes,75m²square meters,,,,,,,,,,,Installed,12m²square meters,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10152241,"€1,780,000",1780000€,Belgium,null,Brussels,Brussels,Ixelles,1050,Avenue Louise 404a,null,null,null,null,50.82,4.37,To be defined,,,1900,,,Good,2,,,540m²square meters,35m²square meters,Installed,,7,,,5,6,Yes,No,,No,No,No,Yes,No,373kWh/m²kilowatt hour per square meters,G,2021-1008-test,74 kg CO₂/m²,Not specified,No,Gas,No,Yes,,Yes,No,No,,,"€ 1,780,0001780000 €","€ 4,8134813 €",No,Avenue Louise 404a1050- Ixelles,http://www.barnes-brussels.com,5163681,,3,No,,,540m²square meters,Yes,,,,,,,,,No,,,Yes,No,,Yes,,,No,No,450m²square meters,Yes,Yes,Connected,No,No,No,,,,,7.2 mmeters,,,,Yes,300m²square meters,,,,,No,,,,,,,,,,,,,1,,,No,,,,,,,,,,,No,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10161975,"€159,000",159000€,Belgium,null,Li\\u00e8ge,Verviers,Verviers,4800,Avenue de Spa,,,,,,,Verviers (stembert),,To be done up,,,,2,1,,,,,,,14m²square meters,12m²square meters,9m²square meters,Yes,,77m²square meters,,,,,,,,D,202209102021000,55 kg CO₂/m²,42928 kWh/year,Gas,,"€ 159,000159000 €",,,,,,,,,€ 654654 €,No,"Avenue de Spa, 414800- Verviers",http://www.primmo-immobilier.be/,743/2566,,,3,,,,,299kWh/m²kilowatt hour per square meters,,,,,latitude,,,1,,,,Yes,,,,,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,number,longitude,After signing the deed,,,,,,,,,,,,,,,,,,,,,,,
10161969,"€265,000",265000€,Belgium,null,Walloon Brabant,Nivelles,Tubize,1480,Rue De Mons 46,null,null,null,null,50.69,4.2,After signing the deed,,,1962,,,Good,4,4,,120m²square meters,40m²square meters,Installed,,3,17m²square meters,14m²square meters,1,2,,No,25m²square meters,,,,,,699kWh/m²kilowatt hour per square meters,G,20220904002838,Not specified,78428 kWh/year,No,Fuel oil,,Yes,,,,,,,"€ 265,000265000 €",€ 933933 €,No,Rue De Mons 461480- Tubize,http://www.treviconseil.be,3648 - 2478,,,,,1,,,,,,,,,,9m²square meters,,,,,,,,,,,,651m²square meters,,,,,,,,,,,,,,,,500m²square meters,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10161968,"€265,000",265000€,Belgium,null,Walloon Brabant,Nivelles,Tubize,1480,Rue De Mons 46,null,null,null,null,50.69,4.2,After signing the deed,,,1962,,,Good,4,4,,120m²square meters,40m²square meters,Installed,,3,17m²square meters,14m²square meters,1,2,,No,25m²square meters,,,,,,699kWh/m²kilowatt hour per square meters,G,20220904002838,Not specified,78428 kWh/year,No,Fuel oil,,Yes,,,,,,,"€ 265,000265000 €",€ 933933 €,No,Rue De Mons 461480- Tubize,http://www.treviconseil.be,3647 - 2478,,,,,1,,,,,,,,,,9m²square meters,,,,,,,,,,,,651m²square meters,,,,,,,,,,,,,,,,500m²square meters,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10161967,"€379,000",379000€,Belgium,null,West Flanders,Kortrijk,Wevelgem,8560,Vanackerestraat 2,null,null,null,null,50.81,3.18,,,,,,,Good,1,1,,,,,,3,,,2,2,Yes,No,,,,,,,99kWh/m²kilowatt hour per square meters,A,Not specified,Not specified,Not specified,,Gas,,Yes,,,,,,"Living area (residential, urban or rural)","€ 379,000379000 €",,No,Vanackerestraat 28560- Wevelgem,http://www.mijnhabitat.be,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,550m²square meters,,,Connected,,No,Yes,,,,,,,,99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10161964,"€158,000",158000€,Belgium,null,Brussels,Brussels,Schaerbeek,1030,Blvd. G. Wahis 272 (place Meiser),null,null,null,null,50.86,4.4,After signing the deed,,Plasky,,1,6,,2,,"Living area (residential, urban or rural)",50m²square meters,,Not installed,,,,,1,1,Yes,No,,Yes,,,,,151kWh/m²kilowatt hour per square meters,C,20131108-0000196188-01-3,32 kg CO₂/m²,Not specified,No,Gas,,Yes,,,,,,,"€ 158,000158000 €",,No,Blvd. G. Wahis 272 (place Meiser)1030- Schaerbeek,http://www.direct-immo.be,4677 - 2268,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,€ 240240 €,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10161962,"€258,000",258000€,Belgium,null,West Flanders,Ieper,Ieper,8900,Boterstraat 47,null,null,null,null,50.85,2.88,,,,1930,,,Good,4,,Urban,151m²square meters,,Semi equipped,,5,,,2,2,,No,,,,,,,345kWh/m²kilowatt hour per square meters,D,2551333,Not specified,Not specified,,Gas,,,,,No,No,Non flood zone,"Living area (residential, urban or rural)","€ 258,000258000 €",€ 658658 €,Yes,Boterstraat 478900- Ieper,http://www.dewaele.com/,D8900-22257,,,,,,,,,,,,,,,,,,,,,,,,,,,91m²square meters,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10031674,"€95,000","€130,000",Belgium,null,Luxembourg,Virton,Ethe,6760,Rue Dr Hustin 32,null,null,null,null,49.58,5.58,,,,1866,,,,,,Countryside,485m²square meters,32m²square meters,,,4,,,1,1,,No,,,,,,,313kWh/m²kilowatt hour per square meters,Not specified,Not specified,9 kg CO₂/m²,Not specified,,,,Yes,,,,,,,"€ 95,00095000 €",,No,Rue Dr Hustin 326760- Ethe,http://www.homesweetgaume.be,bonnecroute,,,,,,,,,,,,,,,,No,,,,,,,,,,,485m²square meters,Yes,No,Not connected,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10161960,"€260,000",260000€,Belgium,null,Brussels,Brussels,Ixelles,1050,Rue Washington 206A,null,null,null,null,50.82,4.36,,,,1962,23,25,,4,,,145m²square meters,45m²square meters,Installed,1m²square meter,3,17m²square meters,16m²square meters,1,2,Yes,No,25m²square meters,Yes,,,,,239kWh/m²kilowatt hour per square meters,E,617227011,47 kg CO₂/m²,Not specified,No,Gas,No,Yes,,,,,,,"€ 260,000260000 €",,No,Rue Washington 206A1050- Ixelles,http://www.agencewashington.be,2224-1,,1,,,,,,,,,,,,,12m²square meters,Yes,,,,,,,,,,,,,,,,No,No,€ 175175 €,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10044445,"€135,000",135000€,Belgium,null,Li\\u00e8ge,Li\\u00e8ge,Ivoz-Ramet,4400,Chauss\\u00e9e d\\u00b4Ivoz,,,,,,,To renovate,,,,,,2,"Living area (residential, urban or rural)",,150m²square meters,4,,,,18m²square meters,12m²square meters,18m²square meters,319m²square meters,,,,,,,,,,E,20220328011911,Not specified,50993 kWh/year,Gas,,No,No,No,,No,,"Living area (residential, urban or rural)",,"€ 135,000135000 €",€ 404404 €,No,"Chaussée d´Ivoz, 2754400- Ivoz-Ramet",Marjorie BENNAETS,,,,,,,,,,,,,,latitude,,,12m²square meters,,1,,,,,,,,,,347kWh/m²kilowatt hour per square meters,,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,number,longitude,After signing the deed,,,,,,,,,,,,,,,,,
10096476,"€139,000",139000€,Belgium,null,West Flanders,Roeselare,Roeselare,8800,Brugsesteenweg 43,null,null,null,null,50.95,3.12,,,,,,,To renovate,,,,150m²square meters,10m²square meters,Installed,8m²square meters,3,20m²square meters,8m²square meters,,1,,No,22m²square meters,No,No,Yes,No,No,570kWh/m²kilowatt hour per square meters,F,20211224-0002516352-RES-1,Not specified,Not specified,,,,No,,No,No,No,Non flood zone,"Living area (residential, urban or rural)","€ 139,000139000 €",€ 237237 €,No,Brugsesteenweg 438800- Roeselare,,2022077CC,,,No,,,,,,,,,,,,10m²square meters,,,,No,No,,,,,No,,205m²square meters,No,No,Not connected,Yes,,,,,,,,,,,Yes,,,,,,No,,,,,Yes,South,,,,,,,,,No,,,,,,,,43m²square meters,,,,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10078690,Make,147500€,Belgium,null,Hainaut,Charleroi,Chapelle-lez-Herlaimont,7160,Rue de Gouy,,,,,,,1975,,,To renovate,,,4,1,Link to the virtual visit,,40m²square meters,2,,,1,,,Yes,,,,,,,,,,G,20220513006391,Not specified,75073 kWh/year,Gas,,Yes,,"Living area (residential, urban or rural)",,,,,,"Make an offer starting from€ 147,500Make an offer starting from147500 €",€ 421421 €,No,"Rue de Gouy, 267160- Chapelle-lez-Herlaimont",http://www.premiumimmobilier.be,4895011,,,1,,,,,,115m²square meters,,Connected,,latitude,,,,,,,,,,,,,,,,,,Yes,655kWh/m²kilowatt hour per square meters,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,number,longitude,After signing the deed,,,,,,,,,,,,,,
